Book Name,Author,Rating,Number of Reviews,Price,Year
Book 432: The Mystery,John Grisham,3.9,1708,37.02,2012
Book 122: The Tale,Agatha Christie,3.0,3599,34.48,2022
Book 454: The Journey,Charles Dickens,4.7,2377,19.96,2006
Book 12: The Mystery,Agatha Christie,4.3,3526,12.67,2022
Book 453: The Tale,Bill Bryson,4.3,2448,38.45,2002
New Book 15: A Legend,Michelle Obama,3.2,2728,16.08,2001
Book 396: The Adventure,Ernest Hemingway,4.6,907,39.77,2011
Book 426: The Mystery,Leo Tolstoy,4.6,3371,27.93,2020
New Book 75: A Legend,John Grisham,3.3,2486,31.33,2009
Book 165: The Tale,Leo Tolstoy,5.0,3713,31.74,2005
New Book 58: A Legend,Malcolm Gladwell,4.1,1639,29.37,2006
Book 329: The Journey,Michelle Obama,4.7,4406,34.45,2004
Book 11: The Journey,Isaac Asimov,3.7,2396,37.23,2000
Book 380: The Tale,Malcolm Gladwell,4.4,2619,32.66,2011
Book 301: The Mystery,Yuval Noah Harari,3.6,1318,22.36,2003
Book 324: The Tale,George R.R. Martin,3.9,2314,13.2,2012
Book 55: The Tale,John Grisham,4.3,312,12.59,2018
Book 449: The Tale,George R.R. Martin,4.6,2295,27.8,2008
Book 275: The Journey,Isaac Asimov,4.0,2796,14.56,2004
Book 103: The Journey,Isaac Asimov,3.2,4946,25.15,2009
Book 277: The Mystery,Agatha Christie,4.6,1186,21.39,2016
Book 393: The Tale,James Patterson,3.6,146,33.2,2005
Book 33: The Tale,F. Scott Fitzgerald,4.8,3068,18.53,2008
Book 140: The Adventure,Arthur Conan Doyle,4.6,1137,21.46,2012
Book 299: The Journey,Margaret Atwood,4.0,3435,30.04,2012
Book 415: The Adventure,Malcolm Gladwell,4.5,268,19.24,2020
Book 45: The Mystery,Arthur Conan Doyle,4.7,2896,15.58,2017
Book 442: The Mystery,Yuval Noah Harari,4.9,2814,23.03,2005
Book 302: The Journey,Margaret Atwood,3.7,2692,35.27,2010
New Book 42: A Legend,Stephen King,4.9,2232,39.5,2020
Book 346: The Tale,Agatha Christie,4.0,2374,10.27,2005
Book 265: The Tale,Charles Dickens,3.6,2446,37.42,2008
Book 250: The Mystery,Isaac Asimov,4.3,675,28.12,2002
New Book 140: The Story,F. Scott Fitzgerald,3.0,4971,38.98,2024
New Book 93: The Story,George R.R. Martin,4.3,1873,14.85,2010
Book 491: The Mystery,Bill Bryson,4.1,1858,22.26,2010
New Book 141: Chronicles,Stephen King,3.6,4655,32.47,2009
Book 164: The Mystery,J.K. Rowling,3.7,616,38.11,2008
New Book 138: A Legend,Mark Twain,3.6,224,27.16,2019
Book 490: The Adventure,Dan Brown,4.7,4360,33.86,2011
Book 223: The Mystery,Yuval Noah Harari,4.7,1358,17.28,2015
New Book 1: The Story,Jane Austen,3.1,1287,35.37,2009
Book 494: The Journey,George R.R. Martin,3.2,830,17.25,2017
New Book 100: A Legend,Michelle Obama,4.1,4969,18.65,2004
New Book 74: Chronicles,Isaac Asimov,4.6,2921,29.45,2002
New Book 32: A Legend,Malcolm Gladwell,3.7,1405,26.07,2016
New Book 21: A Legend,Yuval Noah Harari,3.3,4296,30.63,2002
Book 322: The Journey,Michelle Obama,4.5,408,34.18,2011
Book 115: The Journey,Mark Twain,4.5,3337,25.39,2016
New Book 82: The Story,Arthur Conan Doyle,4.5,251,31.21,2003
Book 282: The Mystery,Isaac Asimov,4.8,1081,17.71,2016
Book 367: The Journey,Malcolm Gladwell,4.0,339,19.42,2008
Book 136: The Mystery,Margaret Atwood,4.5,3057,39.34,2012
Book 137: The Adventure,George R.R. Martin,4.1,3646,29.37,2011
New Book 96: Chronicles,Margaret Atwood,4.6,4703,11.53,2015
New Book 115: A Legend,Malcolm Gladwell,4.1,1199,23.25,2021
Book 452: The Tale,Malcolm Gladwell,3.5,1852,19.13,2023
New Book 37: A Legend,Mark Twain,4.1,444,23.7,2019
Book 111: The Adventure,Michelle Obama,3.5,3573,12.72,2014
Book 225: The Journey,Yuval Noah Harari,3.4,2653,29.39,2011
New Book 34: Chronicles,Agatha Christie,3.9,2336,31.11,2019
New Book 56: Chronicles,Jane Austen,4.4,731,37.1,2003
Book 495: The Journey,James Patterson,3.6,3395,29.75,2008
New Book 9: A Legend,Isaac Asimov,4.1,2822,22.25,2013
New Book 64: Chronicles,Arthur Conan Doyle,3.3,2036,26.38,2011
Book 24: The Tale,J.K. Rowling,4.5,4467,24.85,2010
Book 342: The Adventure,Leo Tolstoy,3.2,4612,12.8,2023
Book 421: The Mystery,Margaret Atwood,3.3,2579,26.63,2005
Book 67: The Tale,Ernest Hemingway,3.1,2085,10.33,2022
Book 154: The Mystery,Charles Dickens,4.4,974,10.09,2011
Book 358: The Tale,Mark Twain,3.2,2787,36.62,2017
Book 56: The Tale,Dan Brown,4.3,2413,30.07,2011
Book 157: The Journey,Dan Brown,3.1,3665,30.19,2007
Book 37: The Journey,John Grisham,4.0,563,38.15,2011
New Book 68: Chronicles,James Patterson,4.6,4023,23.6,2000
New Book 39: A Legend,John Grisham,4.5,78,36.32,2015
New Book 14: A Legend,Stephen King,3.8,196,30.13,2019
Book 455: The Mystery,Ernest Hemingway,4.1,1708,28.6,2005
Book 334: The Mystery,F. Scott Fitzgerald,3.6,2176,26.94,2023
New Book 101: A Legend,Charles Dickens,3.3,2707,15.41,2015
Book 338: The Mystery,John Grisham,3.6,380,35.43,2013
Book 285: The Tale,Yuval Noah Harari,4.1,4611,29.24,2021
Book 70: The Journey,Ernest Hemingway,3.6,2353,11.85,2006
Book 471: The Journey,F. Scott Fitzgerald,4.0,354,24.72,2019
Book 19: The Tale,Agatha Christie,4.8,711,36.46,2000
New Book 90: A Legend,Yuval Noah Harari,4.7,729,20.05,2000
Book 39: The Journey,Dan Brown,4.5,1985,24.03,2008
Book 208: The Mystery,F. Scott Fitzgerald,4.3,3826,19.55,2016
New Book 55: Chronicles,J.K. Rowling,4.6,4364,30.69,2020
New Book 128: Chronicles,John Grisham,4.5,3401,27.33,2000
Book 179: The Adventure,Mark Twain,3.9,4177,22.06,2008
Book 423: The Journey,Jane Austen,3.3,1250,10.78,2007
Book 354: The Tale,Charles Dickens,3.6,1064,25.83,2010
New Book 27: The Story,J.K. Rowling,3.9,3095,34.72,2009
Book 364: The Tale,Michelle Obama,3.5,4180,26.9,2005
Book 355: The Journey,Isaac Asimov,4.0,802,11.27,2015
Book 444: The Adventure,J.K. Rowling,3.9,2912,24.52,2000
Book 22: The Adventure,Bill Bryson,3.9,564,39.91,2006
Book 320: The Mystery,Ernest Hemingway,4.5,4788,34.38,2022
Book 291: The Journey,James Patterson,4.6,2201,24.64,2016
Book 198: The Adventure,Bill Bryson,3.7,3931,38.45,2002
Book 35: The Journey,George R.R. Martin,3.5,143,26.29,2013
Book 318: The Mystery,Leo Tolstoy,4.3,1982,39.31,2006
Book 16: The Adventure,Stephen King,4.3,4684,38.09,2016
Book 242: The Adventure,Isaac Asimov,4.6,4766,38.7,2006
Book 341: The Mystery,Arthur Conan Doyle,4.7,4681,32.78,2004
Book 487: The Tale,Michelle Obama,3.0,1970,18.73,2000
Book 472: The Adventure,Isaac Asimov,3.5,2366,27.27,2004
Book 173: The Mystery,Mark Twain,4.5,4451,13.02,2010
Book 336: The Tale,Dan Brown,3.1,3313,16.77,2007
Book 335: The Adventure,Mark Twain,3.5,3006,39.7,2008
Book 400: The Journey,Jane Austen,4.4,228,22.95,2015
Book 370: The Adventure,Ernest Hemingway,3.6,1132,32.56,2003
New Book 143: The Story,Leo Tolstoy,4.2,4895,11.07,2010
Book 167: The Mystery,Isaac Asimov,3.9,3656,34.27,2016
Book 232: The Journey,John Grisham,3.8,1618,30.2,2006
Book 72: The Adventure,F. Scott Fitzgerald,3.3,401,19.19,2012
New Book 103: Chronicles,Leo Tolstoy,3.4,4451,38.8,2020
Book 132: The Journey,Charles Dickens,3.5,4966,10.94,2005
Book 183: The Journey,Stephen King,4.3,1147,11.68,2018
Book 69: The Mystery,Dan Brown,4.8,1575,30.77,2003
New Book 139: A Legend,Agatha Christie,4.2,2196,26.86,2003
New Book 60: The Story,Stephen King,4.9,3761,25.01,2013
Book 477: The Adventure,Yuval Noah Harari,4.7,3934,13.41,2007
Book 353: The Mystery,Arthur Conan Doyle,4.3,983,12.85,2023
New Book 116: A Legend,Yuval Noah Harari,3.1,4637,28.03,2010
Book 498: The Adventure,J.K. Rowling,3.8,833,12.21,2004
New Book 30: The Story,Mark Twain,5.0,366,38.16,2010
Book 280: The Mystery,James Patterson,3.1,2839,29.63,2017
New Book 24: A Legend,Dan Brown,3.7,3966,22.82,2022
Book 374: The Journey,J.K. Rowling,4.6,3753,14.86,2008
Book 433: The Adventure,Agatha Christie,3.6,4604,37.15,2008
New Book 19: The Story,Margaret Atwood,4.3,1679,23.17,2020
New Book 110: The Story,Dan Brown,3.4,1141,28.23,2001
Book 123: The Adventure,Arthur Conan Doyle,4.7,295,32.36,2007
Book 478: The Adventure,Agatha Christie,4.3,1762,26.91,2007
Book 407: The Mystery,James Patterson,3.4,430,12.45,2009
Book 394: The Adventure,Jane Austen,3.8,3027,10.88,2024
Book 193: The Mystery,Malcolm Gladwell,4.1,1073,14.29,2018
Book 197: The Journey,Agatha Christie,3.2,3271,11.82,2008
Book 126: The Tale,Bill Bryson,3.5,1943,20.33,2021
New Book 137: The Story,Michelle Obama,3.7,1523,30.99,2005
New Book 95: The Story,Bill Bryson,3.0,1979,33.06,2021
Book 75: The Mystery,Yuval Noah Harari,4.0,1029,36.84,2019
Book 110: The Mystery,Charles Dickens,4.6,2898,27.48,2015
Book 163: The Journey,Arthur Conan Doyle,4.1,1121,18.26,2000
New Book 84: A Legend,Leo Tolstoy,3.2,2305,39.25,2010
Book 497: The Mystery,Arthur Conan Doyle,3.1,3879,33.66,2014
Book 204: The Mystery,John Grisham,4.2,1036,39.16,2007
Book 90: The Mystery,Bill Bryson,4.9,656,26.12,2002
New Book 133: A Legend,Bill Bryson,4.8,1254,39.8,2005
Book 323: The Mystery,Charles Dickens,4.5,424,37.28,2011
Book 461: The Journey,John Grisham,3.5,2250,39.22,2017
Book 321: The Adventure,Stephen King,4.0,2900,30.21,2024
Book 9: The Journey,Isaac Asimov,4.6,1991,19.63,2008
New Book 49: A Legend,Bill Bryson,5.0,3128,36.52,2009
New Book 12: Chronicles,Michelle Obama,3.4,3696,38.5,2022
Book 289: The Tale,Isaac Asimov,3.0,3831,15.07,2003
New Book 13: Chronicles,George R.R. Martin,4.5,3869,16.67,2006
New Book 119: Chronicles,Dan Brown,4.0,565,18.33,2000
Book 237: The Adventure,Arthur Conan Doyle,3.4,4380,31.72,2023
New Book 127: The Story,Charles Dickens,4.2,2620,10.96,2008
Book 38: The Adventure,John Grisham,4.6,2834,35.52,2019
Book 117: The Mystery,Bill Bryson,3.4,4213,11.72,2006
Book 206: The Adventure,Charles Dickens,4.2,617,30.13,2013
Book 469: The Adventure,F. Scott Fitzgerald,3.1,1209,18.73,2003
Book 460: The Mystery,Agatha Christie,4.5,4601,35.78,2015
Book 450: The Mystery,George R.R. Martin,4.6,4581,15.86,2023
Book 145: The Tale,Margaret Atwood,3.1,2293,29.84,2023
Book 416: The Mystery,Ernest Hemingway,4.7,4700,20.79,2019
Book 82: The Tale,Ernest Hemingway,4.9,1540,16.56,2020
New Book 8: Chronicles,Dan Brown,3.4,122,16.78,2016
New Book 105: Chronicles,John Grisham,4.5,1703,32.95,2017
Book 77: The Mystery,Isaac Asimov,4.8,3589,19.32,2021
Book 177: The Tale,Arthur Conan Doyle,3.5,1436,11.45,2017
Book 351: The Journey,Malcolm Gladwell,3.9,4514,26.97,2016
Book 119: The Tale,Mark Twain,3.7,265,34.2,2019
Book 467: The Journey,Malcolm Gladwell,3.9,3242,38.93,2024
Book 484: The Adventure,Isaac Asimov,3.3,1134,23.84,2004
New Book 79: The Story,Charles Dickens,4.8,517,31.18,2010
Book 439: The Adventure,Dan Brown,3.9,1428,19.02,2016
Book 384: The Adventure,George R.R. Martin,3.7,4873,25.01,2011
New Book 120: The Story,Mark Twain,4.5,4575,28.85,2006
Book 211: The Mystery,James Patterson,4.7,1061,21.28,2022
New Book 130: The Story,Isaac Asimov,3.1,2495,19.92,2012
New Book 108: The Story,Ernest Hemingway,4.2,4444,24.95,2013
Book 178: The Adventure,Mark Twain,3.7,2971,32.21,2018
New Book 98: The Story,Leo Tolstoy,3.6,3503,31.89,2001
Book 481: The Mystery,James Patterson,3.6,2231,30.44,2014
New Book 0: Chronicles,Mark Twain,3.1,3072,14.01,2002
Book 124: The Journey,Bill Bryson,3.3,1044,27.34,2019
Book 357: The Adventure,Mark Twain,3.1,3067,36.03,2008
Book 202: The Journey,John Grisham,4.4,4719,22.81,2021
New Book 70: A Legend,Leo Tolstoy,3.8,1296,36.86,2006
New Book 111: A Legend,Dan Brown,3.6,2541,24.79,2016
New Book 31: A Legend,John Grisham,3.6,2102,27.15,2008
Book 147: The Adventure,Leo Tolstoy,4.7,939,29.6,2002
Book 410: The Journey,F. Scott Fitzgerald,3.5,1406,29.01,2004
Book 107: The Journey,Isaac Asimov,4.3,2889,25.6,2024
Book 479: The Mystery,F. Scott Fitzgerald,4.6,1665,27.76,2023
Book 84: The Mystery,Isaac Asimov,4.5,4085,14.59,2002
New Book 52: A Legend,George R.R. Martin,3.4,2594,14.98,2003
Book 0: The Journey,Stephen King,3.5,3754,10.15,2008
Book 408: The Mystery,Margaret Atwood,4.9,4790,14.62,2014
New Book 149: The Story,Charles Dickens,3.4,3914,35.29,2015
New Book 78: The Story,Agatha Christie,4.2,2269,12.73,2017
New Book 83: Chronicles,Isaac Asimov,4.2,4556,31.8,2021
Book 286: The Journey,Mark Twain,4.4,879,24.71,2024
Book 170: The Mystery,Leo Tolstoy,4.4,2856,36.5,2002
Book 245: The Mystery,Ernest Hemingway,3.1,4967,38.85,2011
Book 310: The Journey,Agatha Christie,4.5,4095,28.49,2008
Book 465: The Adventure,Mark Twain,4.9,4459,16.02,2012
Book 261: The Mystery,F. Scott Fitzgerald,3.1,2484,12.95,2019
Book 311: The Tale,Margaret Atwood,4.6,2537,24.49,2015
Book 120: The Mystery,F. Scott Fitzgerald,3.3,1179,31.69,2016
New Book 135: The Story,Agatha Christie,4.3,884,18.52,2019
Book 283: The Tale,James Patterson,4.7,3045,34.64,2011
New Book 114: A Legend,Stephen King,3.2,3533,23.6,2023
Book 378: The Tale,James Patterson,4.4,1155,36.89,2017
Book 271: The Tale,Stephen King,4.5,3414,17.81,2012
Book 247: The Mystery,Leo Tolstoy,4.2,4627,39.98,2024
Book 224: The Journey,Bill Bryson,3.5,1336,16.09,2010
Book 493: The Adventure,James Patterson,4.1,440,28.99,2014
New Book 71: A Legend,George R.R. Martin,4.8,160,36.47,2022
Book 361: The Journey,Leo Tolstoy,4.4,1191,12.22,2012
Book 411: The Mystery,Dan Brown,3.3,4304,32.18,2005
Book 222: The Tale,Agatha Christie,4.9,2501,14.01,2005
Book 18: The Adventure,Bill Bryson,4.3,1544,15.24,2016
Book 51: The Tale,James Patterson,4.6,1503,35.67,2017
Book 234: The Journey,Arthur Conan Doyle,4.3,2258,36.2,2023
New Book 106: The Story,Arthur Conan Doyle,3.8,1145,10.36,2010
New Book 89: Chronicles,Jane Austen,3.8,1134,15.12,2019
Book 489: The Mystery,Mark Twain,3.5,425,34.56,2021
Book 227: The Journey,Agatha Christie,3.6,2844,35.4,2018
New Book 26: A Legend,Bill Bryson,5.0,160,28.23,2022
New Book 50: Chronicles,Margaret Atwood,3.6,4175,33.2,2006
Book 83: The Mystery,James Patterson,3.8,4074,14.0,2000
Book 381: The Mystery,F. Scott Fitzgerald,4.3,1341,14.19,2000
Book 26: The Mystery,Malcolm Gladwell,3.6,4168,38.85,2011
Book 195: The Adventure,James Patterson,4.1,548,16.62,2015
Book 298: The Journey,Margaret Atwood,4.2,3156,38.35,2006
Book 296: The Adventure,George R.R. Martin,4.7,424,11.0,2000
Book 391: The Mystery,Michelle Obama,4.2,2465,38.64,2020
Book 294: The Tale,Agatha Christie,4.8,1164,29.24,2022
Book 113: The Tale,Bill Bryson,4.1,479,34.25,2006
Book 422: The Journey,John Grisham,3.8,3440,22.23,2010
New Book 54: The Story,Michelle Obama,3.0,4901,37.56,2014
Book 85: The Tale,Margaret Atwood,3.3,3019,32.42,2004
Book 253: The Tale,Stephen King,3.5,2178,26.55,2015
New Book 53: The Story,F. Scott Fitzgerald,4.7,3980,18.82,2000
Book 133: The Adventure,George R.R. Martin,3.6,1266,22.26,2002
Book 57: The Mystery,James Patterson,4.2,1661,15.53,2024
New Book 38: A Legend,Agatha Christie,3.4,3818,36.32,2018
Book 437: The Adventure,Agatha Christie,3.6,3096,21.41,2023
Book 101: The Adventure,Michelle Obama,3.8,2520,11.84,2020
Book 104: The Journey,Margaret Atwood,4.7,3500,27.17,2022
Book 272: The Journey,Ernest Hemingway,3.4,3976,38.03,2007
New Book 20: A Legend,J.K. Rowling,4.8,4486,28.5,2016
Book 418: The Adventure,Agatha Christie,3.1,1572,13.97,2012
Book 108: The Tale,Leo Tolstoy,4.2,3672,13.48,2005
New Book 117: A Legend,Stephen King,3.8,1304,10.19,2017
Book 66: The Mystery,J.K. Rowling,3.4,3888,31.68,2014
Book 118: The Mystery,Mark Twain,4.7,1320,23.86,2001
Book 377: The Adventure,James Patterson,3.2,4233,21.66,2017
Book 59: The Journey,George R.R. Martin,4.9,1644,19.7,2012
New Book 107: The Story,Margaret Atwood,3.9,4769,24.92,2014
Book 290: The Journey,Yuval Noah Harari,3.6,1013,31.6,2022
Book 68: The Journey,Mark Twain,4.6,309,29.6,2005
New Book 47: A Legend,Malcolm Gladwell,4.2,3176,15.69,2007
Book 150: The Mystery,Michelle Obama,4.9,4098,26.11,2009
Book 266: The Tale,Leo Tolstoy,3.4,3725,21.11,2015
Book 159: The Mystery,Arthur Conan Doyle,4.2,2349,25.95,2006
Book 360: The Adventure,F. Scott Fitzgerald,3.7,3005,11.39,2001
Book 382: The Mystery,Leo Tolstoy,4.8,3229,39.64,2013
New Book 104: A Legend,Malcolm Gladwell,3.1,1089,10.1,2014
New Book 129: A Legend,James Patterson,3.5,3378,28.09,2010
Book 470: The Adventure,Isaac Asimov,3.1,2389,30.84,2008
Book 176: The Adventure,James Patterson,3.9,1300,31.09,2008
New Book 41: A Legend,Stephen King,3.5,3193,26.13,2023
Book 141: The Mystery,Isaac Asimov,4.0,4347,36.08,2018
Book 93: The Journey,John Grisham,3.9,1488,17.41,2011
Book 390: The Tale,Margaret Atwood,3.8,4621,33.06,2020
Book 331: The Journey,Leo Tolstoy,3.3,890,21.9,2021
Book 209: The Adventure,F. Scott Fitzgerald,3.4,4248,22.48,2017
Book 148: The Journey,Yuval Noah Harari,4.0,222,20.42,2002
New Book 36: Chronicles,Yuval Noah Harari,4.2,2232,13.27,2004
New Book 72: Chronicles,Margaret Atwood,4.5,2850,12.7,2009
Book 131: The Journey,Leo Tolstoy,4.6,275,38.0,2000
New Book 28: The Story,Stephen King,3.7,4785,31.6,2013
Book 76: The Tale,Charles Dickens,3.2,3024,31.1,2022
New Book 123: The Story,Stephen King,4.1,1518,15.54,2010
Book 238: The Journey,Arthur Conan Doyle,3.8,775,26.76,2007
New Book 22: A Legend,Isaac Asimov,3.4,2128,35.99,2015
Book 94: The Journey,Jane Austen,4.9,4478,32.63,2002
New Book 16: A Legend,Dan Brown,4.3,1722,16.13,2003
Book 221: The Mystery,Isaac Asimov,3.1,1263,26.71,2017
Book 182: The Journey,Yuval Noah Harari,3.9,1656,35.9,2012
New Book 136: Chronicles,J.K. Rowling,3.8,1087,29.82,2012
Book 36: The Adventure,Yuval Noah Harari,4.6,2935,24.81,2018
Book 199: The Journey,Dan Brown,4.3,4316,36.38,2012
Book 219: The Adventure,Michelle Obama,4.2,1027,26.86,2010
Book 143: The Tale,Dan Brown,4.0,3270,21.26,2016
Book 304: The Mystery,Mark Twain,3.3,2571,31.21,2019
Book 436: The Adventure,Bill Bryson,4.1,4314,15.08,2011
New Book 131: The Story,Stephen King,4.6,3639,12.62,2020
Book 15: The Mystery,Leo Tolstoy,4.4,1980,31.68,2018
New Book 77: The Story,Yuval Noah Harari,4.4,4116,31.99,2016
Book 316: The Adventure,Charles Dickens,4.2,4150,25.87,2015
Book 365: The Journey,John Grisham,3.9,3298,10.98,2001
New Book 112: The Story,Charles Dickens,3.8,4301,16.5,2009
Book 240: The Journey,Agatha Christie,3.7,1391,36.07,2006
New Book 63: A Legend,Leo Tolstoy,3.7,335,36.82,2010
New Book 17: Chronicles,Bill Bryson,3.7,4417,15.3,2018
Book 172: The Adventure,Malcolm Gladwell,4.3,4515,16.17,2009
Book 262: The Tale,Arthur Conan Doyle,3.8,3966,39.43,2010
New Book 97: The Story,Agatha Christie,3.8,1261,19.23,2015
Book 246: The Tale,Dan Brown,3.3,2775,13.51,2004
Book 420: The Mystery,Isaac Asimov,4.5,3622,23.46,2002
New Book 10: Chronicles,Mark Twain,3.5,921,39.05,2016
New Book 4: A Legend,Yuval Noah Harari,4.9,456,15.51,2003
New Book 86: A Legend,F. Scott Fitzgerald,4.5,1252,14.79,2012
Book 284: The Adventure,Stephen King,4.2,4228,38.99,2012
Book 406: The Mystery,Charles Dickens,3.4,1874,31.38,2019
Book 404: The Mystery,Stephen King,3.7,4748,28.55,2002
New Book 18: The Story,Ernest Hemingway,3.9,1745,38.63,2023
New Book 121: A Legend,Michelle Obama,3.3,4376,34.59,2018
